name,*log_k2.y1,conc_mM.par1,status,class
14BDL,-1.03113907,0.5,1,Ol
14BDL,-1.188396222,0.99,1,Ol
14BDL,-1.372201522,1.5,1,Ol
15PDL,-0.441238838,0.49,1,Ol
15PDL,-0.922998125,2,1,Ol
15PDL,-0.854875057,2,1,Ol
15PDL,-1.795018136,0.5,1,Ol
15PDL,-1.570784123,0.99,1,Ol
15PDL,-1.584055422,1.5,1,Ol
2MOEL,-0.855954069,0.5,1,Ol
2MOEL,-1.094579934,0.99,1,Ol
2MOEL,-1.293250954,1.5,1,Ol
AclAcK,-0.728092734,1,1,ketone
AclAcK,-0.858485579,1.51,1,ketone
BDME,-0.623555128,0.49,1,ether
BDME,-0.902241359,1,1,ether
BDME,-1.047207485,1.51,1,ether
BuOH,-0.646053323,0.49,1,Ol
BuOH,-0.932721653,1,1,Ol
BuOH,-1.045891255,1.51,1,Ol
CPME,-0.823711765,0.5,1,ether
CPME,-1.109225931,0.99,1,ether
CPME,-1.416884006,1.5,1,ether
CyrK,-0.30388736,0.49,1,ketone
CyrK,-0.592587272,1.51,1,ketone
CyrK,-0.592587272,1.51,1,ketone
DEG,-0.590482726,0.49,1,Ol
DEG,-1.404040439,1,1,Ol
DEG,-1.339307701,1.51,1,Ol
DEGDE,-0.533244405,0.5,1,ether
DEGDE,-0.620801112,0.99,1,ether
DEGDE,-0.802598251,1.5,1,ether
DMA,-0.907948955,0.5,1,amide
DMA,-0.906348898,1,1,amide
DMC,-2.098692524,1,1,carbonate
DMC,-2.098692524,1,1,carbonate
DMC,-2.716228582,2,1,carbonate
DME,-2.055976615,2,1,ether
DMF,-1.742886258,0.5,1,amide
DMF,-1.746074928,1,1,amide
DMSO,-1.002525071,0.5,1,S=O
DMSO,-1.135774451,1,1,S=O
DMTFA,-1.534925377,0.49,1,amide
DMTFA,-1.750474186,1,1,amide
DOL,-1.76447858,0.49,1,ether
DOL,-2.243229827,1,1,ether
DOX,-1.668505096,1,1,ether
DOX,-1.834072996,2,1,ether
EG,-1.536799574,0.5,1,Ol
EG,-1.444350773,0.99,1,Ol
EG,-1.603262921,1.5,1,Ol
EGDBE,-0.156210531,0.5,1,ether
EGDBE,-0.581764436,0.99,1,ether
EGDBE,-1.196101273,1.5,1,ether
EGHE,-0.577430049,0.49,1,ether
EGHE,-0.408865859,0.49,1,ether
EGHE,-0.627044044,1,1,ether
EGHE,-0.686657744,1.51,1,ether
ES,-1.126524107,0.5,1,S=O
ES,-1.788391973,0.99,1,S=O
ES,-2.132189513,1.5,1,S=O
ETFAc,-1.074408289,0.49,1,fluoro-ester
ETFAc,-1.353541458,1,1,fluoro-ester
ETFAc,-1.68349173,1.51,1,fluoro-ester
H2O,-2.213727564,0.5,1,Ol
H2O,-2.205155643,1,1,Ol
HFBL,-1.524142517,0.5,1,fluoro-Ol
HFBL,-1.798082197,0.99,1,fluoro-Ol
HMPA,2.184298626,0.49,1,amide
HMPA,1.704711391,1,1,amide
HMPA,1.426330145,1.51,1,amide
iPrAc,-0.730789718,0.5,1,ester
iPrAc,-1.220134818,0.99,1,ester
iPrAc,-1.686343419,1.5,1,ester
M3OSD,-0.408391421,0.49,1,ether
M3OSD,-0.849252195,1,1,ether
M3OSD,-1.099762983,1.51,1,ether
MeOH,-1.236059082,0.49,1,Ol
MeOH,-1.635263572,1,1,Ol
MPA,-1.258322051,0.49,1,ester
MPA,-1.506160209,1,1,ester
MPA,-2.05230225,1.51,1,ester
MPAm,-0.31487081,1,1,amide
MPAm,-0.662016536,1.51,1,amide
MPAm,1.117507153,0.49,1,amide
MPAm,0.627583041,1,1,amide
MPAm,0.332957783,1.51,1,amide
MTBE,-1.448977593,0.49,1,ether
MTBE,-2.263668786,2,1,ether
nAMOL,-0.454368128,0.49,1,Ol
nAMOL,-0.94853078,1.51,1,Ol
NEtAc,1.005357356,0.49,1,amide
NEtAc,-0.005454199,1,1,amide
NEtAc,0.418553073,1,1,amide
NEtAc,-0.475860778,1.51,1,amide
NEtAc,0.136051578,1.51,1,amide
NMO,-0.440859234,0.49,1,amide
NMO,-1.124149754,1,1,amide
NMO,-1.595275263,1.51,1,amide
NMP,-0.936149824,1,1,amide
NMP,-0.772350318,0.5,1,amide
NMP,-0.974310033,1,1,amide
PST,-0.734024654,0.5,1,S=O
PST,-1.083900953,0.99,1,S=O
PST,-1.488622726,1.5,1,S=O
PTBL,-2.268166508,2,1,fluoro-Ol
PTBL,-2.34396853,0.5,1,fluoro-Ol
PTBL,-2.82145883,0.99,1,fluoro-Ol
PTBL,-2.753421855,1.5,1,fluoro-Ol
tAMOL,-0.770579841,0.5,1,Ol
tAMOL,-1.051348501,0.99,1,Ol
tAMOL,-1.344959764,1.5,1,Ol
TBP,-0.174011198,0.5,1,P=O
TBP,-0.377797918,0.99,1,P=O
TBP,-0.995926251,1.5,1,P=O
TEB,-0.71235184,0.49,1,B-O
TEB,-1.119996349,1,1,B-O
TEB,-1.448131419,1.51,1,B-O
TEGBE,0.19482408,0.49,1,ether
TEGBE,-0.211069899,1,1,ether
TEGBE,-0.547538866,1.51,1,ether
TEGBE,-0.730567893,1.51,1,ether
TEGDM,-0.586006433,0.49,1,ether
TEGDM,-0.586006433,0.49,1,ether
TEGDM,-1.041373766,1,1,ether
TEGDM,-1.359972343,1.51,1,ether
TEGME,-0.749300598,0.49,1,ether
TEGME,-1.141426845,1,1,ether
TEOAc,1.483841851,0.49,1,ether
TEOAc,1.430732741,1,1,ether
TEOAc,1.755141493,1.51,1,ether
TFBL,-1.00995793,0.49,1,fluoro-Ol
TFPC,-0.415470892,0.49,1,carbonate
TFPC,-1.001248241,1,1,carbonate
TFPC,-1.10544402,2,1,carbonate
TFPC,-1.547639839,0.99,1,carbonate
TFPC,-1.965174694,1.5,1,carbonate
TGBNE,-0.369433232,0.5,1,ether
TGBNE,-0.694493279,0.99,1,ether
TGBNE,-1.063233031,1.5,1,ether
THFA,-0.183371621,0.49,1,Ol
THFA,-0.18555955,1,1,Ol
THFA,-0.252860668,1.51,1,Ol
TMeOEB,-0.575598841,0.49,1,B-O
TMeOEB,-0.998448038,1,1,B-O
TMSPO,-0.084086594,0.49,1,P=O
TMSPO,-0.372662427,1,1,P=O
TMSPO,-0.451783754,1.51,1,P=O
TMSPO,1.317825941,0.49,1,P=O
TMSPO,1.463075708,1.51,1,P=O
TMU,1.482120334,0.49,1,amide
TMU,1.037450301,1,1,amide
TMU,0.612649085,1.51,1,amide
TTFEB,-0.957732143,0.49,1,B-O
TTFEB,-1.569685369,1,1,B-O
TTFEB,-1.819480401,1.51,1,B-O
2OL,-0.196490793,0.49,1,Ol
2OL,-0.396871876,1,1,Ol
2OL,-0.533328907,1.51,1,Ol
3POL,-0.59969755,0.49,1,Ol
3POL,-0.579153933,1,1,Ol
3POL,-0.895094938,1.51,1,Ol
DEF,-0.190063858,1.51,1,amide
DTDCF3,-0.854473214,0.49,1,S=O
DTDCF3,-1.275011565,1,1,S=O
EC,-1.706987786,0.49,1,carbonate
EC,-1.38771622,1,1,carbonate
T2EHP,-0.152609899,0.49,1,P=O
T2EHP,-0.218300102,1,1,P=O
T2EHP,-0.327388445,1.51,1,P=O
TAmP,-0.199481843,0.49,1,P=O
TAmP,-0.314358736,1,1,P=O
TAmP,-0.471879641,1.51,1,P=O
TEP,-0.745174631,0.49,1,P=O
TEP,-0.695341119,1,1,P=O
TEP,-0.876326533,1.51,1,P=O
TMB,-0.628481861,0.49,1,B-O
TMB,-1.05140445,1,1,B-O
TPP,-0.239820513,0.49,1,P=O
TPP,-0.382944009,1,1,P=O
TPP,-0.615854772,1.51,1,P=O
AHFBL,-0.332355979,0.49,1,ester 
AHFBL,-0.376392036,1,1,ester 
AHFBL,-0.521438636,1.51,1,ester 
DEtFM,-0.387376377,0.49,1,fluoro-ester
DEtFM,-0.508416907,1,1,fluoro-ester
DEtFM,-0.610133011,1.51,1,fluoro-ester
DEtMM,-1.173439727,0.49,1,ester
DEtMM,-1.350867024,1,1,ester
DEtMM,-1.56536325,1.51,1,ester
ECA,-1.937393805,0.49,1,ester
ECA,-2.19023678,1,1,ester
EPFAc,-1.475706456,0.49,1,fluoro-ester
EPFAc,-1.804459157,1,1,fluoro-ester
EPFAc,-1.667830515,1.51,1,fluoro-ester
EPFB,-0.387761935,0.49,1,fluoro-ester
EPFB,-0.779489986,1,1,fluoro-ester
EPFB,-0.387761935,0.49,1,fluoro-ester
EPFB,-0.689546448,1,1,fluoro-ester
EPFB,-0.916428036,1.51,1,fluoro-ester
TFPC,-1.72430227,0.49,1,carbonate
TFPC,-1.616808305,1,1,carbonate
iBuAc,-1.78845348,0.49,1,ester
iBuAc,-2.577984207,1.51,1,ester
iBuAc,-2.293383011,1,1,ester
13PrDL,0.004480244,0.49,1,Ol
13PrDL,-0.556849167,1,1,Ol
13PrDL,-0.283446516,1.51,1,Ol
1OL,-0.33411793,0.49,1,Ol
1OL,-0.537635349,1,1,Ol
1OL,-0.737163321,1.51,1,Ol
ADN,0.227620238,0.49,1,nitrile
ADN,0.065114957,1,1,nitrile
ADN,-0.173033293,1.51,1,nitrile
DEF,0.680959459,1,1,amide
DEF,0.700940443,1.51,1,amide
DMI,0.126985678,0.49,1,amide
DMI,0.024771713,1,1,amide
DMI,0.053439882,1.51,1,amide
HPC,0.630632795,0.49,1,carbonate
HPC,0.424573797,1,1,carbonate
HPC,-0.025541241,1.51,1,carbonate
MeOTMDXB,-0.941372097,0.49,1,B-O
MeOTMDXB,-1.520341209,1,1,B-O
MeOTMDXB,-0.971614881,0.49,1,B-O
MeOTMDXB,-1.520341209,1,1,B-O
PYR,0.920700789,0.49,1,amide
PYR,0.600824067,1,1,amide
PYR,0.107729631,1.51,1,amide
TFTAc,0.649945618,0.49,1,fluoro-ester
TFTAc,0.288647099,1.51,1,fluoro-ester
TePi,3.049844475,0.49,1,P=O
TePi,2.76962851,1,1,P=O
TePi,2.169323896,1.51,1,P=O
sBuOH,0.108143304,0.49,1,Ol
sBuOH,-0.333836036,1,1,Ol
sBuOH,-0.436798789,1.51,1,Ol
12BDL,-0.494736454,0.49,1,Ol
12BDL,-0.79569357,1,1,Ol
12BDL,-1.265171927,1.51,1,Ol
DEDGME,-0.765958783,0.49,1,ether
DEDGME,-0.811803858,1,1,ether
DEDGME,-0.949976386,1.51,1,ether
DEE,-1.124420178,0.49,1,ether
DEE,-1.460374555,1,1,ether
DEE,-1.965388673,1.51,1,ether
EEOL,-0.699692894,0.49,1,Ol
EEOL,-1.020022358,1,1,Ol
EEOL,-1.396941078,1.51,1,Ol
EGBE,-0.548591635,0.49,1,ether
EGBE,-0.760166551,1,1,ether
EGBE,-0.873741808,1.51,1,ether
G2E,0.005295606,0.49,1,ether
G2E,0.007443708,1,1,ether
G2E,0.007354744,1.51,1,ether
MiPS,-0.765121229,0.49,1,S=O
MiPS,-1.024196059,1,1,S=O
MiPS,-1.343523964,1.51,1,S=O
MiPS,-1.343523964,1.51,1,S=O
TEOF,-0.863778627,0.49,1,ether
TEOF,-1.070623638,1,1,ether
TEOF,-1.379050882,1.51,1,ether
TMSOx,0.659567001,0.49,1,amide
TMSOx,0.214727945,1,1,amide
TMSOx,0.181683711,1.51,1,amide
TMSPy,0.910368452,0.49,1,amide
TMSPy,0.698650814,1,1,amide
TMSPy,0.78984202,1.51,1,amide
TMP,-2.493572333,0.49,1,P=O
TMP,-2.183928915,1.51,1,P=O
3MESL,-0.737039705,0.49,1,S=O
3MESL,-1.654874316,1.51,1,S=O
BTMSM,-0.879368468,1,1,ester
BTMSM,-1.234903848,1.51,1,ester
GLN,-1.761090901,0.49,1,nitrile
GLN,-1.513533828,1,1,nitrile
DEF,0.288386974,0.49,1,amide
DEF,0.125638221,1,1,amide
DEF,0.015765306,1.51,1,amide
DEOM,-0.817541827,0.49,1,ether
DEOM,-0.949277122,1,1,ether
DEOM,-1.151257982,1.51,1,ether
DIPC,0.184807248,0.49,1,carbonate
DIPC,0.185372379,1,1,carbonate
DIPC,0.194742291,1.51,1,carbonate
G2E,-0.581900461,0.49,1,ether
G2E,-0.820504958,1,1,ether
G2E,-0.949880105,1.51,1,ether
MiPC,-1.815590642,0.49,1,carbonate
MiPC,-1.287222355,1,1,carbonate
MiPC,-1.789293671,1.51,1,carbonate
iBuF,-0.974689144,0.49,1,ester
iBuF,-1.961860218,1,1,ester
iBuF,-1.343487315,1.51,1,ester
DMDO,-1.064430229,0.49,1,ester
DMDO,-1.378705565,1,1,ester
DMDO,-1.108723518,1.51,1,ester
EsBS,-0.834497184,0.49,1,S=O
EsBS,-0.923488665,1,1,S=O
BuS,0.049040258,1,1,S=O
BuS,0.145546167,0.49,1,S=O
BuS,-0.159225685,1.51,1,S=O
DFAcK,-1.205172088,0.49,1,ketone
DFAcK,-1.51672874,1,1,ketone
DFAcK,-2.526173241,1.51,1,ketone
EPA,-1.618102737,0.49,1,ester
EPA,-1.627796703,1,1,ester
EPA,-1.99779251,1.51,1,ester
ETFE,-1.968434343,0.49,1,ether
HFTFBL,-0.416861817,1,1,fluoro-Ol
HFTFBL,-0.029081775,1.51,1,fluoro-Ol
MiPK,-0.417467966,0.49,1,ketone
MiPK,-0.422836522,1,1,ketone
iPrF,-0.861092905,0.49,1,ester
iPrF,-1.151731647,1,1,ester
iPrF,-1.819807337,1.51,1,ester
iBuF,-1.017722299,0.49,1,ester
iBuF,-1.186170173,1,1,ester
iBuF,-1.866013089,1.51,1,ester
iBuF,-0.992401117,0.49,1,ester
iBuF,-1.569846427,1,1,ester
iBuF,-2.157597754,1.51,1,ester
2MeGN,-0.934530096,0.49,1,nitrile
2MeGN,-1.121506932,1,1,nitrile
2MeGN,-2.037038027,1.51,1,nitrile
CPME,-1.42786636,0.49,1,ether
CPME,-2.025288089,1,1,ether
CPME,-2.274718741,1.51,1,ether
DOX,-1.617080212,0.49,1,ether
DOX,-1.877723554,1,1,ether
DOX,-2.504465768,1.51,1,ether
MCA,-0.68245829,0.49,1,ester
MCA,-1.669525358,1,1,ester
MCA,-1.819747796,1.51,1,ester
MN,-1.421297378,1,1,nitrile
MN,-1.838869523,1.51,1,nitrile
MTBE,-1.48664136,0.49,1,ether
MTBE,-1.647000603,1,1,ether
MTBE,-1.754465899,1.51,1,ether
NVN,-0.020096246,1,1,nitrile
NVN,-0.795368135,1.51,1,nitrile
PTBL,-2.273840583,0.49,1,Ol
PTBL,-1.878398565,1.51,1,Ol
TFBN,0.198644456,0.49,1,nitrile
TFBN,0.038006005,1,1,nitrile
TFBN,-0.077077407,1.51,1,nitrile
TFPC,0.264523248,0.49,1,carbonate
TFPC,-1.219252392,1,1,carbonate
TGBNE,-0.775359205,0.49,1,ether
TGBNE,-1.039249987,1,1,ether
TGBNE,-1.461603314,1.51,1,ether
BTFA,-0.590364527,0.51,1,ester
BTFA,-1.141677748,1.49,1,ester
BTFA,-0.861203117,1,1,ester
DMIE,-1.327744113,0.51,1,ether
DMIE,-1.621334875,1,1,ether
DMIE,-2.025705712,1.49,1,ether
EDFP,-0.765550246,0.51,1,ester
EDFP,-1.163673537,1,1,ester
EDFP,-1.47539212,1.49,1,ester
EFOP,-1.125128867,0.51,1,ester
HSAN,0.44545721,0.51,1,nitrile
HSAN,0.006923196,1,1,nitrile
HSAN,-0.552265334,1.49,1,nitrile
MDFAc,-1.580587353,0.51,1,ester
MDFAc,-1.580587353,0.51,1,ester
MDFAc,-1.560032971,1.49,1,ester
MTFB,0.403925086,0.51,1,ester
